Wed 17:46: 0	   16291.9	   17960.2	   19.6995	   24.0124	   45.5823	   44.6928	       272	         1
Wed 17:46: 0	   16405.5	   16917.9	   47.9554	   52.3346	   37.5732	   67.8767	       210	         1
Wed 17:46: 0	   16389.4	   20024.6	   12.6111	    24.424	   47.5604	   52.8566	       313	         1
Wed 17:46: 0	   16496.3	   15588.7	   9.26792	   7.33607	   95.8392	   77.3198	      1825	         1
Wed 17:46: 0	   16756.2	   14180.7	   16.7461	   11.9818	   99.3859	   56.6423	       961	         1
Wed 17:46: 0	   16812.9	   8311.69	   25.9611	   21.7489	   68.2355	   50.9832	       351	         1
Wed 17:46: 0	   16849.9	   13431.8	   22.4151	   19.6139	   61.3718	   59.8352	       390	         1
Wed 17:46: 0	   16899.6	   19007.8	   9.41403	   8.66653	   60.1471	   57.7963	      1330	         1
Wed 17:46: 0	   16895.5	   22179.4	   14.6401	   12.6723	   76.5136	   66.7928	       847	         1
Wed 17:46: 0	   17251.8	   7654.09	   15.6234	    17.562	   89.4861	   126.415	      1023	         1
Wed 17:46: 0	   17351.3	   8108.25	   9.37369	   10.5561	   72.1989	   105.459	      1492	         1
Wed 17:46: 0	   17797.5	   14878.8	   16.2196	   13.1918	   95.1916	   92.3928	       879	         1
Wed 17:46: 0	   17786.4	   6439.64	   11.0803	   13.9826	   61.9254	   61.6314	       329	         1
Wed 17:46: 0	     18072	   15718.3	   9.49793	   7.06226	   95.3394	   78.7124	      1725	         1
Wed 17:46: 0	   18103.9	   17007.7	   13.3661	   11.3762	   72.2703	   103.019	      1523	         1
Wed 17:46: 0	   18162.7	    9143.7	   11.5858	   12.0824	   80.5357	   122.788	      1346	         1
Wed 17:46: 0	   18149.1	   17906.1	   17.5194	   22.4131	   87.5465	   109.098	       908	         1
Wed 17:46: 0	     18156	   22396.9	   29.0988	   34.1499	   29.4449	   50.3781	       334	         1
Wed 17:46: 0	   18302.1	   11511.9	   33.8862	   19.7384	   74.4933	   78.6198	       375	         1
Wed 17:46: 0	     18586	     10767	    28.897	    14.263	   57.3437	   56.9708	       367	         1
Wed 17:46: 0	   18541.4	   19279.6	   7.52576	    11.754	   42.3588	   46.9721	       325	         1
Wed 17:46: 0	   18656.8	   6405.53	   23.6855	   12.2119	   90.5306	   40.8527	       289	         1
Wed 17:46: 0	   18747.4	   14894.5	   12.6568	   17.7088	   63.9594	   140.315	      1000	         1
Wed 17:46: 0	   18925.6	   9484.32	   9.48386	   9.41172	   93.5168	   78.8282	      1215	         1
Wed 17:46: 0	   18945.9	   17901.6	   16.9335	   18.9261	   63.9421	   51.6799	       593	         1
Wed 17:46: 0	   19068.1	     12077	   26.9623	   34.2533	   29.4449	   53.2129	       189	         1
Wed 17:46: 0	   19265.7	   10234.5	   13.4942	   19.5944	   60.5402	   67.7787	       349	         1
Wed 17:46: 0	   19293.1	   12624.4	   13.7725	    14.056	   57.1423	   65.7514	       682	         1
Wed 17:46: 0	   19314.4	   20786.5	   8.05948	   9.95272	   92.8686	   83.3491	      1321	         1
Wed 17:46: 0	   19525.9	   6462.69	   16.7391	   17.2216	   87.0722	   53.1592	       823	         1
Wed 17:46: 0	   19438.6	   19737.6	   11.7872	   16.1754	   50.4279	   63.8403	       395	         1
Wed 17:46: 0	   19581.2	   7236.15	   13.1456	    20.336	   68.8567	   79.1279	       471	         1
Wed 17:46: 0	   19659.3	   11120.5	   13.4761	   10.9054	    103.15	   78.7652	      1285	         1
Wed 17:46: 0	   19816.2	   7962.63	   16.8081	   13.7848	   79.2491	   46.8717	       585	         1
Wed 17:46: 0	   19792.2	   10593.1	   37.5458	   36.9919	   29.4449	   64.9777	       192	         1
Wed 17:46: 0	   19974.9	   10067.3	   11.9378	   8.91443	   70.8685	   69.9275	       740	         1
Wed 17:46: 0	   20020.1	   18970.3	   6.16051	   10.9132	   51.0541	   96.1396	      1060	         1
Wed 17:46: 0	   20061.5	   15396.1	   26.3005	   27.4602	   61.0278	   66.5981	       398	         1
Wed 17:46: 0	   20059.2	     17359	   12.3814	    13.645	   79.5511	   86.1515	       897	         1
Wed 17:46: 0	   20262.6	   19628.8	   10.2109	   10.1333	   53.3206	   70.3938	       774	         1
Wed 17:46: 0	   20402.4	   11697.1	   22.2781	   14.1715	   86.2287	   81.4225	       769	         1
Wed 17:46: 0	   20563.8	   21321.8	   10.2003	   16.0416	   49.8336	    68.405	       348	         1
Wed 17:46: 0	   20824.3	   14332.9	    14.043	   14.1317	   64.7583	   68.0995	       357	         1
Wed 17:46: 0	   21017.5	    8465.2	   24.7118	   22.4389	   84.6032	   66.4354	       634	         1
Wed 17:46: 0	   21020.1	   11568.1	   13.5666	   14.1936	   122.712	   128.279	      1704	         1
Wed 17:46: 0	   20965.8	   13903.9	   17.7518	   29.1072	   50.7754	   54.7162	       384	         1
Wed 17:46: 0	   21101.6	   20948.1	   17.2953	   18.6082	    66.456	   56.6855	       321	         1
Wed 17:46: 0	   21429.9	   17876.3	   11.9551	   12.9121	   105.249	   100.655	      1038	         1
Wed 17:46: 0	     21390	   16361.2	   14.0534	   24.5892	   46.4758	   50.0461	       374	         1
Wed 17:46: 0	   21491.7	   9640.12	   21.0874	   16.9595	   51.2565	   66.8803	       411	         1
Wed 17:46: 0	   21491.4	   11034.6	   12.7296	   12.9972	   62.2673	   67.8612	       750	         1
Wed 17:46: 0	   21515.2	   13066.9	   17.7362	   10.2153	   88.1205	   69.9091	       582	         1
Wed 17:46: 0	   21592.5	   13866.4	   11.4031	   9.81076	   62.3127	   83.1582	       963	         1
Wed 17:46: 0	   22161.4	   14005.2	   15.2935	   10.8679	   110.766	   67.3304	       922	         1
Wed 17:46: 0	   22160.1	   21234.2	   15.5207	   18.7184	   81.1802	    72.076	       465	         1
Wed 17:46: 0	   22196.6	   8984.96	   20.3424	   18.4779	   74.9152	   101.335	       569	         1
Wed 17:46: 0	   22317.2	   7749.87	   11.0113	   19.1689	   58.9647	   67.1527	       431	         1
Wed 17:46: 0	   22798.1	   2026.43	   18.3104	   33.3012	   50.9883	   50.3947	       233	         1
Wed 17:46: 0	   22782.2	   11600.5	   13.0462	   13.6621	   48.8083	   45.2839	       200	         1
Wed 17:46: 0	   22824.8	   14650.2	   9.97126	   9.00578	    135.54	   75.7074	      1845	         1
Wed 17:46: 0	   22895.2	   12334.2	   14.6241	    18.774	   50.8619	   65.1877	       408	         1
Wed 17:46: 0	   22871.1	   15098.4	    21.629	   23.3878	   63.7355	   88.9851	       344	         1
Wed 17:46: 0	   23273.5	   8159.24	   14.0413	   11.2358	   85.7909	   105.995	      1076	         1
Wed 17:46: 0	   23201.3	   9331.77	   27.7882	   18.2068	   66.7401	   64.4016	       457	         1
Wed 17:46: 0	   23443.5	   3417.63	   14.3266	   9.78008	   59.5089	    50.996	       322	         1
Wed 17:46: 0	   23974.7	   10393.1	   21.9646	   28.7296	   37.6397	   64.5129	       282	         1
Wed 17:46: 0	   24028.4	   7062.14	   9.35108	    20.727	    50.455	   102.029	       583	         1
Wed 17:46: 0	   24159.4	   20020.3	    22.044	   25.3443	   62.5301	   70.7321	       371	         1
Wed 17:46: 0	   24466.3	   10890.5	   29.6255	   40.6405	    74.609	   52.2569	       282	         1
Wed 17:46: 0	   24474.9	   2222.59	   39.2731	   28.5139	   59.8998	   71.6981	       262	         1
Wed 17:46: 0	   24446.6	   16355.2	   32.6759	   30.8019	   81.7711	   60.0512	       232	         1
Wed 17:46: 0	   25387.8	   10879.7	   16.5489	   11.1757	   52.9729	   48.1959	       211	         1
Wed 17:46: 0	   26086.8	   17325.3	   16.9357	   11.4604	   148.233	   76.0064	      1000	         1
Wed 17:46: 0	   26775.1	   20761.2	   12.7282	   18.1485	   59.9029	   68.8538	       569	         1
Wed 17:46: 0	   27650.2	   15943.9	    25.112	    15.396	   60.9647	   51.8664	       275	         1
Wed 17:46: 0	   27611.3	   19080.9	   14.3791	   26.7829	    56.485	   66.2413	       312	         1
Wed 17:46: 0	     28791	     17874	   13.4189	    14.148	   65.1249	   78.8384	       498	         1
Wed 17:46: 0	   28999.9	   14351.2	   22.8313	   18.1337	   74.7855	   62.8042	       285	         1
Wed 17:47: 0	   3714.81	   7441.64	    12.912	    9.2188	   60.5506	   65.1013	   544.375	         2
Wed 17:47: 0	   5633.58	     25344	   12.9812	   9.11384	   60.7395	   50.9139	   230.375	         2
Wed 17:47: 0	   6640.15	   21684.9	   21.1784	   46.5051	   38.0214	    54.915	   136.875	         2
Wed 17:47: 0	   7330.23	   19674.8	   13.6936	    19.803	   63.7119	   96.7096	   597.625	         2
Wed 17:47: 0	   8835.49	   27915.7	   11.4399	   15.5775	   49.4471	   49.3539	       196	         2
Wed 17:47: 0	   8964.86	   9329.64	      29.5	   35.9217	   49.1034	   50.8894	   172.875	         2
Wed 17:47: 0	   9469.79	   15455.1	   19.8463	   28.5889	   78.7087	   69.8355	   373.562	         2
Wed 17:47: 0	   9577.14	   14139.7	   20.6583	   13.0901	   71.8339	   50.8313	     307.5	         2
Wed 17:47: 0	   9896.43	   13043.6	   14.3279	   19.0426	   65.0436	    79.529	   388.625	         2
Wed 17:47: 0	   10072.7	   20146.1	   13.6088	    14.721	   67.8062	   63.0508	   300.625	         2
Wed 17:47: 0	   11132.8	   13426.3	    18.467	   30.5287	   40.4585	   49.2456	    180.75	         2
Wed 17:47: 0	   11218.5	   14427.6	   9.45432	   15.4642	   65.3733	    76.959	   434.625	         2
Wed 17:47: 0	   11674.9	   21860.9	   9.13791	   10.2986	   91.2726	   88.4555	    1174.5	         2
Wed 17:47: 0	   11896.6	    9814.7	   11.4749	   15.2656	    49.167	   43.3524	   197.125	         2
Wed 17:47: 0	     12337	   18320.9	   20.3777	   13.1151	   45.7789	    49.586	   187.625	         2
Wed 17:47: 0	   12320.7	   19354.2	   21.2014	   24.7807	   67.6607	   58.5969	   269.125	         2
Wed 17:47: 0	   12836.5	   28678.8	   18.6428	   30.1232	   36.5819	   37.8751	    193.75	         2
Wed 17:47: 0	   13141.6	   10714.5	   45.7226	   52.9958	   64.2602	   34.6394	     153.5	         2
Wed 17:47: 0	   13414.6	   20220.2	    10.327	   10.6757	   51.7234	   100.684	     778.5	         2
Wed 17:47: 0	   13849.1	   8551.09	   7.62061	   7.86779	   68.0307	   97.5168	   1252.38	         2
Wed 17:47: 0	   13977.3	   14904.4	   26.1566	   12.2938	   91.8691	   60.3161	   483.062	         2
Wed 17:47: 0	     14410	   24791.8	   10.9474	   11.8478	   61.9705	   67.6855	   355.625	         2
Wed 17:47: 0	   14534.7	   12070.5	   17.8941	   11.6552	   50.9992	   48.2557	    420.25	         2
Wed 17:47: 0	   14530.3	   22664.9	   12.0172	   16.5985	   101.019	   72.6756	   761.625	         2
Wed 17:47: 0	   14614.2	   6573.73	   11.8534	   6.80886	   45.8235	   50.7273	    467.25	         2
Wed 17:47: 0	   14558.8	     15495	   23.9534	   26.5953	   45.1168	    65.625	   331.625	         2
Wed 17:47: 0	   14916.5	   16055.9	   27.8608	   16.1012	   43.5561	   50.1739	   262.875	         2
Wed 17:47: 0	   14864.3	   16764.1	   11.9177	   11.3969	   45.3842	   48.7878	   263.875	         2
Wed 17:47: 0	   14987.4	   15040.3	   11.2702	   10.5076	   96.7854	   90.9546	   1303.44	         2
Wed 17:47: 0	   15189.8	   9444.23	   18.1328	   16.1097	   67.7073	   93.9185	   697.188	         2
Wed 17:47: 0	   15150.8	   12024.6	   5.75748	   6.48809	   85.5566	    86.977	   1730.06	         2
Wed 17:47: 0	   15602.8	   12724.9	   26.5401	   21.4736	    48.598	   43.9406	   315.812	         2
Wed 17:47: 0	   15559.7	   13368.5	   7.74204	   7.12463	   99.3126	   87.4204	   1978.62	         2
Wed 17:47: 0	   15616.4	   22336.8	   11.9396	   18.3177	   30.8675	   51.3775	   170.375	         2
Wed 17:47: 0	   15702.7	   13870.8	   11.0409	   10.8535	   87.7911	   111.794	   1405.44	         2
Wed 17:47: 0	   16067.5	   8903.23	   24.3027	   30.7529	    50.941	    46.121	       369	         2
Wed 17:47: 0	   16050.8	   11792.1	   14.1128	   12.7581	   52.7728	   55.4061	   694.562	         2
Wed 17:47: 0	   15969.7	   15999.3	   14.1467	   17.6158	   51.7513	   66.1443	   690.188	         2
Wed 17:47: 0	   16149.8	   15510.2	   13.8333	   17.3593	    68.397	   64.6188	   387.812	         2
Wed 17:47: 0	   16236.4	   17262.8	    16.144	   16.3961	   65.4221	   66.5203	   656.938	         2
Wed 17:47: 0	   16354.8	   12721.7	   14.9364	   16.2999	   49.8572	     56.79	   474.125	         2
Wed 17:47: 0	   16386.9	   9646.84	   6.88112	   8.29738	    90.791	   72.9192	   1628.38	         2
Wed 17:47: 0	   16504.9	    9057.3	   13.9637	   18.2175	   63.4275	   52.7247	   531.188	         2
Wed 17:47: 0	   16517.3	   16526.2	   10.5409	   9.76914	   106.618	   83.9618	   1435.75	         2
Wed 17:47: 0	   16702.6	   16031.2	   51.5508	   32.5374	   88.8987	   85.8795	   302.812	         2
Wed 17:47: 0	   16866.1	   7863.73	   32.3366	   29.2461	   48.7712	   54.6761	    246.25	         2
Wed 17:47: 0	   16919.4	   12181.6	   11.9815	   12.7881	   87.4023	   102.922	   1194.38	         2
Wed 17:47: 0	   16962.9	   15117.3	   12.9146	   13.9464	   122.757	   96.2377	    1226.5	         2
Wed 17:47: 0	   16981.1	   19884.1	   24.5939	   55.8002	   77.4948	   39.1536	   209.875	         2
Wed 17:47: 0	   17180.6	   10404.8	   16.9916	   12.6016	   50.9439	   74.5883	   814.438	         2
Wed 17:47: 0	   17264.8	   18843.9	   32.4041	   11.6819	   84.7736	   52.3662	   342.625	         2
Wed 17:47: 0	   17424.6	   15284.5	   11.9515	   8.58226	   87.9291	   72.6965	   1321.06	         2
Wed 17:47: 0	   17588.3	     12088	   18.9453	   17.0547	   50.5638	   76.2482	   467.375	         2
Wed 17:47: 0	   17597.2	   12872.4	   15.9186	   8.61662	   91.5518	   53.4605	     668.5	         2
Wed 17:47: 0	   17772.2	   17439.9	   6.00306	   6.47004	   53.9741	    59.318	   868.812	         2
Wed 17:47: 0	   17987.7	   11534.9	   16.0889	   14.2128	   90.8678	   79.8678	   956.125	         2
Wed 17:47: 0	   17972.4	   8145.05	   15.5003	   14.3002	   73.3404	   92.3477	   802.812	         2
Wed 17:47: 0	   18095.4	   15659.6	   5.32023	   4.29945	   29.4449	   29.4449	   2778.88	         2
Wed 17:47: 0	   18184.8	   9975.73	   19.3358	   18.3881	   66.2004	   57.4719	       444	         2
Wed 17:47: 0	   18226.4	    6751.6	   3.70116	   7.36305	   47.1564	   77.3916	   899.625	         2
Wed 17:47: 0	   18425.7	   11885.8	   16.7188	   13.4665	   55.9896	    52.448	   628.125	         2
Wed 17:47: 0	   18783.5	   6410.82	   25.1263	   18.4827	   36.6472	   36.3073	       110	         2
Wed 17:47: 0	   18735.6	     16721	   12.9945	      30.1	   47.4732	   32.0453	   157.188	         2
Wed 17:47: 0	   18918.8	   8474.99	   12.2269	   11.0303	   77.2326	   70.7141	   781.375	         2
Wed 17:47: Process terminated with exit code -1.
Wed 17:47: Terminated
